Date,Time_A/P,Building,P(epsi) or C(anteen),Machine ID/ Asset #,Problem,Date Reported,Who Called it In?,Pepsi Confirm  # or n/a,Name of Person at P or C reported to,Other Notes / Service Deadline
5/18/19,10:26 AM,Humanities,C,67165,Not responding when selection is made,5/20/19,Cate,n/a,Essie has dispatched,
5/18/19,3:19 PM,Rec Center,,,"Several machines ""stopped working""",,n/a,n/a,waiting for customer reply,
5/21/19,2:16 PM,Muenzinger,P,8051844,Dark except for card reader,5/21/19,Cate,118788194,Jaquassia has dispatched,eob 5/22/19
5/21/19,2:38 PM,UMC,P,2580456,"Still wobbly, request stabilization again",5/21/19,Cate,118788287,Jaquassia has dispatched,"eob 5/28/2019, appears fixed by 2pm 5/22"
5/22/19,3:50 PM,UMC,P,2580456,"Pepsi button yields Mtn Dew, low product",5/22/19,Cate,n/a,Michelle has dispatched,
5/22/19,3:50 PM,UMC,C,67285,Mike & Ike package too small,5/22/19,Cate,n/a,Essie has made a note  :),
5/22/19,3:50 PM,UMC,P,10356368,Slow dispensing; product gets left behind,5/22/19,Cate,118810893,Keenan has dispatched,eob 5/23
5/23/19,3:18 PM,Muenzinger,P,8051844,"""Cash only"" message",5/23/19,Cate,118833784,Jonathan has dispatched,eob 5/24
5/28/19,4:29 PM,Rec Center,All,All,Received Summer Camp Schedule,5/28/19,Cate,n/a,Forwarded to Pepsi & Canteen,
5/29/19,8:20 AM,Norlin,P,2666058,Out of product,5/29/19,Linda,n/a,,within 48 hours
5/29/19,1:40 PM,Muenzinger,P,8051844,"Sometimes ""cash only"" message, sometimes can't make a selection at all",5/29/19,Cate,118898482,"Noted this is a frequent issue, Jaquassia has dispatched",eob 5/30/19
5/30/19,8:37 AM,Economics,C,66211,Low product,5/30/19,Cate,n/a,Nina has dispatched,
5/30/19,7:47 AM,Clare Small,C,69800,Empty,5/30/19,Cate,n/a,Nina has dispatched,
5/30/19,2:44 PM,Biotech,C,66422,Jackpotted $10 change in quarters,5/30/19,Cate,n/a,Essie has dispatched,$ is w/Angela Janaceck 5-3788
5/30/19,3:44 PM,Rec Center,P,10735614,"Bottle stuck, preventing dispense",5/30/19,Cate,118921735,Camesia has dispatched,eob 5/31/19
5/31/19,3:53 PM,Wardenburg,C,67105,Not crediting cash,5/31/19,Cate,n/a,Essie has dispatched,
5/31/19,4:30 PM,ARC,C,66207,"Almost empty, not accepting quarters",5/31/19,Cate,n/a,emailed canteen,
6/1/19,3:10 PM,Rec Center,P,10177395,not working,6/3/19,Cate,118961886,Kim has dispatched,eob 6/4/19
6/1/19,3:12 PM,Rec Center,P,10735614,not working,6/3/19,Cate,118961927,Kim has dispatched,eob 6/4/19
6/2/19,11:54 AM,Rec Center,P,10179649,"Failure to dispense first time, may have charged card",6/3/19,Cate,118961981,Kim has dispatched,eob 6/4/19
6/4/19,1:53 PM,Rec Center,C,68682,"Reese's Outrageous dispensed 2, next coil empty before the rest",6/4/19,Cate,n/a,Jeanne has dispatched,
6/4/19,4:53 PM,Kitt Central,C,66304,Cheetos stuck @ coil/ring,6/4/19,Cate,n/a,emailed canteen,Dispatched by Jeanne for 6/5/19 per email
6/5/19,6:31 AM,Rec Center,P,10179649,"Vandalized, noticed 6/4 by Lloyd Martinez @ Pepsi, needs to be replaced.",6/5/19,email from Scott @ Pepsi,475289?,"Lloyd reported to Brian Fellman, reported to Scott P all @ Pepsi","I spoke w/Dave Schofield @ Rec Center, emailed him, Scott & Emil. Advised report to CU PD."
6/5/19,9:14 AM,Chey-Arapaho,C,69934,"Failure to dispense on 6/3/19, multiple charges showing on card",6/5/19,Cate,n/a,Jeanne has dispatched,Forwarded customer reply email to Jeanne
6/5/19,12:00 PM,UMC,P,11319620,"Arm is stuck, can't dispense",6/5/19,Emil,n/a,Brian,No service requested after all: Emil did some trouble-shooting per phone CSR.
6/5/19,3:15 PM,Rec Center,C,68683,Advised Jeanne of Pepsi vandalism nearby,6/5/19,Cate,n/a,Jeanne has made note,
6/7/19,8:29 AM,ARL/CASA,C,67807,Very low product,6/10/19,Cate,n/a,,
6/7/19,12:30 PM,Andrews,P,8400764,Not working,n/a,n/a,n/a,"Kim V received call, could not get enough info","Cate called Andrews front desk 6/10, answerer said Pepsi machine is fixed"
6/9/19,12:30 PM,Kittredge Central,P,10224792,Empty,6/10/19,Cate,n/a,Michelle has dispatched,"eob ""by the end of the week"""
6/9/19,5:57 PM,Chey-Arapaho,C,69934,"""Enter code to re-home,"" ""Cards offline by vendor,"" not accepting cash",6/10/19,Cate,n/a,Mina has dispatched,ASAP
6/9/19,6:38 PM,Chey-Arapaho,P,2202753,Not responding to cash or card swipes,6/10/19,Cate,119064279,Jesse has dispatched,eob 6/11/19 Also failed purchase 9:01p 6/9
6/11/19,8:39 AM,Economics,C,66211,Needs to be filled,6/11/19,Cate,n/a,Jeanne has dispatched,
6/11/19,8:39 AM,Economics,P,2565304,May need to be filled,6/11/19,Cate,n/a,Mary Lou has dispatched,
6/11/19,1:15 PM,Rec Center,P,10177395,Arm getting stuck,6/11/19,Cate,119084541,Jesse has dispatched,eob 6/12/19
6/7/19,1:00 PM,CUBS,P,11038360,Diet Pepsi coming out dirty & low volume; may be freezing,6/11/19,Cate,119104524,"Nyia w/""after hours"" said she dispatched, Jesse could not find call, dispatched new 6/12/19",Waiting for call back from Pepsi: Get a confirmation number from them. On 6/12 svc by 6/13 eob.
6/10/19,9:45 PM,?,P,?,"Machine ate $4, wouldn't dispense Dr. P",,,,,Waiting for call back from customer re: location
6/12/19,3:22 PM,UMC,P,2580456,GFI keeps tripping,6/12/19,Cate,119106166,Martha has dispatched,eob 6/13
6/12/19,3:23 PM,UMC,P,10356368,"Card reader not working, machine says ""sold out""",6/12/19,Cate,119106179,Martha has dispatched,"eob 6/13 (I suspect this machine is running out of product too fast, requested increase via email to Scott)"
6/13/19,1:20 PM,Norlin,P,2666058,Possibly completely empty,6/14/19,Cate,n/a,Maria has dispatched,"Pointed out that schedule should be constant, not reduced."
6/14/19,1:29 PM,Math,C,67763,"No power, adjacent machines working fine",6/14/19,Cate,n/a,Jeanne has dispatched,
6/14/19,2:50 PM,CUBS,P,11051329,May have failed to dispense for cc attempt,6/14/19,Cate,119143893,Crystal has dispatched,eob 6/17/19
6/17/19,8:27 AM,Armory,P,11005822,"Very noisy, tech couldn't fix, apparently",6/17/19,Cate,119126252,Day has dispatched.,Tech is waiting on parts.
6/17/19,1:15 PM,UMC,P,2580456,"GFCI had been tripped, verifying last service call",6/17/19,Cate,119164291,Day has dispatched.,eob 6/18/19
6/17/19,1:25 PM,CUBS,P,10963775,"Not accepting bills, does accept coins",6/17/19,Cate,119164389,Day has dispatched.,eob 6/18/19
6/17/19,2:53 PM,Chemistry,C,67349,Appears to be turned off,6/17/19,Cate,n/a,Jeanne has dispatched,
6/17/19,3:00 PM,Atlas,C,66438,F4 Donuts not dispensing,6/17/19,Cate,n/a,Essie has dispatched,
6/17/19,3:15 PM,Ketchum,C,67829,101 Beef jerky not dispensing,6/17/19,Cate,n/a,Essie has dispatched,
6/17/19,3:30 PM,ENVD,C,69069,101 Beef jerky not dispensing,6/17/19,Cate,n/a,Jeanne has dispatched,
6/18/19,11:00 AM,Leeds,C,67764,101 Beef jerky not dispensing,6/18/19,Cate,n/a,Jeanne has dispatched,
6/18/19,11:00 AM,Leeds,P,8051835,Arm not moving for card  transactions,6/18/19,Cate,119181591,Travis has dispatched,eob 6/19/19
6/18/19,3:45 PM,Police,both,n/a,Called dispatch 2-6666 to find contact person for refund bank.,6/18/19,Cate,n/a,Transferred to Russ Pasquale; left voicemail.,"Can't find that name in directory, maybe I heard it wrong. Found admin #: 2-8168"
6/19/19,2:15 PM,UMC,P,2580456,"Not accepting bills, tried 3 different ones",6/19/19,Cate,119206317,Rosanne has dispatched. Called Andrew to add info.,eob 6/20/19
6/19/19,2:30 PM,Chey-Arapaho,P,2202753,"Stole money, unknown issue; ""cash only"" message, but cash doesn't work, either.",6/19/19,Cate,119206333,Rosanne has dispatched. Called Andrew to add info.,"2nd customer emailed; called to get more details. Front desk agreed to put up ""out of order"" sign eob 6/20/19"
6/21/19,9:39 AM,DLC,P,11142333,"Samsung Pay stuck authorizing 6/19, 2nd attempt worked, appears both charges went through.",6/21/19,Cate,119244200,Eddie has dispatched (from overflow call center: 12 minute call!),"Email received w/URL, waiting for Scott & Emil/Tristy to approve use of this account. Emails received include confirm #."
6/21/19,1:20 PM,DLC,P,11142333,Diet Pepsi completely sold out,6/21/19,Cate,n/a,Maria has dispatched,
6/26/19,1:17 PM,ARC,C ,66207,"Product not dropping, trapped",6/26/19,Linda,n/a,Jeanne has dispatched,
6/24/19,5:52 PM,Chey-Arapaho,C,84069,Light on,6/26/19,Cate,n/a,Jeanne has dispatched,
6/24/19,5:52 PM,Chey-Arapaho,P,2202753,Failing to dispense,6/26/19,Cate,119307928,Lincoln has dispatched,eob 6/27/19
6/25/19,2:15 PM,UMC,C,67285,Not accepting coins,6/25/19,Jeanne,n/a,Jeanne @ Canteen updated us,after taking the call @ Canteen
6/26/19,8:07 PM,Chey-Arapaho,P,2202753,Failing to dispense,6/27/19,Cate,119328815,Debora has followed up on previous call,"Previous call closed, opened new one, eob 6/28/19"
6/27/19,2:05 PM,Leeds,C,67764,Not accepting cards,6/27/19,Cate,n/a,emailed canteen,Jeanne received 2:17p 6/27/19
6/27/19,2:06 PM,Leeds,P,11139703,"Drink fell to bottom, can't dispense",6/27/19,Linda,(lost),"Linda called it in, it didn't get sav ed because we were both taking ",calls simutaneously.
6/27/19,5:20 PM,Rec Center,C,68683,May be leaking,6/27/19,Cate,n/a,emailed canteen,
6/27/19,5:20 PM,Rec Center,P,11569757,Probably leaking (new machine),6/27/19,Cate,119331301,Kyle has dispatched,
6/28/19,1:15 AM,Rec Center,P,10177395,"""Y homing error"", cc reader not working, not taking cash",6/28/19,Linda,119347518,,eob 7/1/19
6/28/19,9:43 AM,Armory,P,11005822,"Jackpotting, bottles leaking from top",6/28/19,Cate,119126252,"Submitted ticket online, reply took 40min.",Last call wasn't closed (this has same confirmation #); tech was waiting for parts. I suggested to Armory to post out of order sign.
6/28/19,8:55 AM,Bear Creek B,C,84140,Out of order,6/28/19,Cate,n/a,Jeanne has dispatched,
7/1/19,1:50 PM,Wardenburg,C,67015,"Not accepting coin, some stuck, won't give change",7/1/19,Cate,n/a,"Lena has info, will tell Jeanne",
7/1/19,8:19 AM,Police,C,66980,Bill acceptor: constant clicking noise,7/1/19,Cate,n/a,Jeanne has dispatched,
6/30/19,4:29 PM,Bear Creek B,C,84140,Not working,7/1/19,Cate,n/a,Jeanne has dispatched,"Tech did fill it on 6/29, new call put in."
7/1/19,9:44 PM,Bear Creek A,P,2564599,Failure to dispense,7/2/19,Cate,119417284,Doreen replied to e-ticket,eob 7/3/19
7/2/19,3:00 PM,CUBS,P,10963775,"Blk Cherry KS bowed up, maybe frozen",7/2/19,Cate,n/a,Maria has dispatched,"Called fill line, she'll submit it for repair"
7/5/19,4:25 PM,CUBS,P,11051329,"Card reader appears to be off, not responding",7/5/19,Cate,119455764,PES ticket sent to wrong email.,eob 7/8/19
7/8/19,9:30 AM,Willard,C,67657,"need refill, soccer camp",7/8/19,Linda,n/a,Will send someone,EOB Tuesday
7/9/19,9:54 PM,Baker,C,67462,Not dispensing,7/9/19,Cate,n/a,Jeanne has dispatched,
7/10/19,9:40 AM,Rec Center,P,11569757,"Muscle Milk ""warm"" front of machine did not feel warm to caller",7/10/19,Linda,119509330,,
7/10/19,11:15 AM,LASP,C,67145/67088,Both Snack machines need to be filled,7/10/19,Kim,n/a,Essie has dispatched,
7/10/19,2:24 PM,Kittredge Central,C,66304,Needs to be refilled,7/10/19,Cate,n/a,Mina has dispatched,Mike Cronstedt will return Mon 7/15! Yay!
7/11/19,9:00 AM,Armory,P,11005822,Scheduled to be replaced 7/16/19,7/11/19,Sierra,n/a,Pepsi called to confirm this,Verified w/building proctor & Scott
7/12/19,9:27 AM,LASP,C,67145,EMPTY,7/12/19,Linda,n/a,Essie will submit,
7/15/19,8:55 AM,Kitt Central,C,84296,Change machine not giving money,7/15/19,Kim,n/a,Essie will submit,
7/13/19,6:45 AM,Chey-Arapaho,P,2202753,"Failure to vend, gave cash change for card transaction",7/15/19,Cate,119577129,"e-ticket 179949, Fabrice confirmed over the phone","Emailed PES, noted this is 5th call since June 9. Call center says eob 7/16/19"
7/15/19,6:53 AM,Chey-Arapaho,C,84069,Not giving change,7/15/19,Cate,n/a,Essie has dispatched,
7/16/19,7:55 AM,Chey-Arapaho,P,2202753,$3.00 extra change will go to Wardenburg,7/16/19,Cate,n/a,Roger Henry @ Wardenburg,Will pick up & add to our bank ASAP.
7/18/19,8:04 AM,Kitt Central,C,84296,Last call not closed out!,7/18/19,Cate,n/a,Jeanne has re-dispatched,
7/18/19,8:29 AM,Libby,P,2665918,HOT product coming out! Syrup all over it,7/18/19,Cate,119640428,Melanie has dispatched,
7/18/19,2:23 PM,Libby,C,66352,"Card reader down, Swedish Fish got stuck",7/18/19,Cate,n/a,Jeanne has dispatched,
7/23/19,11:30 AM,LASP,P,8035818,Not taking Credit Cards,7/23/19,Cate,119704609,Andrea has dispatched,eob 7/24/19
7/24/19,2:45 PM,CUBS,P,11038360,Failure to dispense,7/24/19,Cate,119728492,Camesia has dispatched,eob 7/24/19
7/25/19,4:15 PM,Arnett,C,66253,Jerky stuck against glass above drop bin,7/25/19,Cate,n/a,Jeanne has dispatched,
7/29/19,4:22 AM,ARC,P,7977557,CUPD discovered door open,7/29/19,Cate,119790657,"emailed Scott, spoke w/Andrew; we both issued a service call","7/30/2019; Scott emailed that machine is okay, no loss or damage"
7/28/19,12:21 PM,Bear Creek B,C,84140,"Customer lost $, ""out of order"" now",7/29/19,Cate,n/a,Jeanne has dispatched,
7/29/19,10:19 AM,ARC,P,7977557,"$3 lost, failed to dispense twice",7/29/19,Cate,119790657,"Already called in, info added",7/30/2019
7/30/19,12:10 PM,ARL/CASA,C,67807,LOW IN PRODUCT,7/30/19,Linda,n/a,Essie will submit,
7/30/19,11:34 AM,Humanities,P,11174350,Failure to dispense,7/30/19,Cate,119813823,sent ticket online,"eticket 188713, eob 7/31/19"
7/30/19,11:37 PM,RL-2,C,67281,"Pringles stuck, bottom door jammed",7/30/19,Cate,n/a,Jeanne has dispatched,
7/30/19,9:55 AM,Regent,P,10436458,"Failure to dispense, ""cash only"" appeared after attempt",7/31/19,Cate,119832050,Astra has dispatched,eob 8/1/19
7/31/2019,6:50 PM,,,,,,,,,Waiting for customer to re-contact
8/1/19,2:44 PM,Physics,P,2579752,Failure to dispense,8/1/19,Cate,119857503,Andrew has dispatched,eob 8/2/19
8/1/19,4:25 PM,RL 1,P,10999410,B2 product dropped to bottom,8/1/19,Cate,119858423,Katherine has dispatched,eob 8/2/19
8/7/19,10:40 AM,UMC,P,10356368,Failed to dispense,8/7/19,Cate,119939722,Jerry has dispatched,eob 8/7/19
8/12/19,12:31 PM,Engineering,C,67286,Not accepting quarters,8/12/19,Cate,n/a,Jeanne has dispatched,
8/13/19,4:15 PM,UMC,P,10963775,Stuck authorizing cc,8/13/19,Cate,120026876,Roseanne has dispatched,eob 8/14/19
8/14/19,9:03 AM,Regent,C,67760,Credit card reader not functioning properly,8/14/19,Linda,n/a,Jeanne will dispatch,
8/14/19,3:00 PM,Will Vill East,P,11369598,New assets still empty; need filled ASAP,8/14/19,Cate,n/a,Emailed Scott,Will know tomorrow 8/15/19
8/14/19,2:22 PM,UMC,P,2580456,When will this be moved? (Jimmie),8/14/19,Cate,n/a,Emailed Scott,Will move 8/15/19
8/14/19,2:22 PM,UMC,C,67285,When will this be moved? (Jimmie),8/14/19,Cate,n/a,Emailed Ronda & Jeanne,Will move Monday 8/19/19.
8/16/19,12:00 PM,Wardenburg,C,67015,"1.50 for chips, got .50 back no chips",8/16/19,Linda,n/a,Essie will submit,
8/15/19,10:01 AM,Athens North,P,5609887,Need to move ASAP for carpeting,8/15/19,Cate,n/a,Will be moved Monday 8/19,
8/16/19,2:06 PM,Regent,P,10436458,Credit Cards timing out during authorization,8/16/19,Cate,120088257,LaShanda has dispatched,
8/15/19,10:01 AM,Athens North,C,66370,Need to move ASAP for carpeting,8/16/19,Cate,n/a,Ronda offered Monday 8/19!,
8/16/19,12:30 PM,Wardenburg,P,10772479,Not giving change or dispensing,8/16/19,Cate,120089405,Ticket submitted online,eob 8/19/19
8/16/19,12:30 PM,Wardenburg,C,67015,Not giving change or dispensing,8/16/19,Cate,n/a,Jeanne has dispatched,
8/19/19,2:30 PM,UMC,C,67285,Moved back to cubby by 128B,8/19/19,Cate,n/a,Bruce & Lloyd moved,
8/19/19,2:55 PM,Athens North,C,66370,Moved to community room,8/19/19,Cate,n/a,Bruce & Lloyd moved,
8/19/19,3:37 PM,UMC,P,10356368,Requested move to cubby 128B,8/19/19,Cate,n/a,"Emailed Scott, he confirmed",So Canteen can be safer from rocking.
8/20/19,11:00 AM,Stadium,C,69916,"empty, jeanne got the call",8/20/19,Linda,n/a,Jeanne will send someone,
8/20/19,11:05 AM,Leeds,P,2598156,"not lite up, not working",8/20/19,Linda,120129466,"Jose,. Eob 8/21/19",
8/20/19,11:05 AM,Leeds,P,11139703,"product kept spinning, not dispensed",8/20/19,Linda,120129487,Jose has dispatched,Eob 8/21/19
8/20/19,5:24 pp,UMC,P,11319620,"Low product, requested fill",8/20/19,Cate,n/a,Marina answered,
8/21/19,12:59 PM,Baker,C ,67462,"buttons lite up, no response from machie",8/21/19,Linda,n/a,,Tech.will be up 8/22/19
8/21/19,5:50 PM,Libby,P,2665918,Stole $3 cash,8/21/19,Cate,120159872,Katherine has dispatched,
8/21/19,12:00 PM,CUBS,P,10963775,"Not dispensing for any pmt, no change out",8/22/19,Cate,120173054,Keenan has dispatched,
8/22/19,3:37 PM,ARC,C,66207,Products keep getting stuck,8/22/19,Cate,n/a,Jeanne confirmed dispatch,Emailed Canteen after hours
8/22/19,1:54 PM,Regent,P,10436458,CC reader still timing out,8/22/19,Cate,120181151,Submitted online ticket,eob 8/23/19
8/23/19,5:30 PM,UMC,P,10356368,"Failure to dispense on CC, cash worked",8/23/19,Cate,120199649,Charles has dispatched,eob 8/26/19; Lloyd M called to state machine is empty to be moved. Scott confirmed move scheduled 8/27/19
8/23/19,9:18 PM,Athens North,P,5609887,"Took 3 $1 coins, was sold out, didn't give back (machine is empty for future move)",8/24/19,Cate,120203307,Trisha has dispatched,eob 8/26/19
8/25/19,12:15 PM,Andrews,P,8400764,2x cc used bottled water not dispensed,8/25/19,Linda,120205562,Anna will dispatch,
8/26/19,11:12 AM,RL1,P,10999410,"Elevator upside-down, cc purchase",8/26/19,Linda,120215623,,eob 8/27/19
8/26/19,12:12 PM,UMC,P,11319620,"Bottle stuck, preventing dispense",8/26/19,Cate,120217509,Juan has dispatched,eob 8/27/19
8/26/19,9:46 AM,Wardenburg,P,10772479,"Move requested by Maria Wilson, need to look at space & take measurements.",8/26/19,Maria emailed us,n/a,Cate will go out & take measurements,New area may be rm. 143
8/27/19,8:20 AM,Leeds,P,2598156,"Lights out, machine pulled out, plugged in.  Tried purchase and nothing",8/27/19,Kim,120232193,"Fabrice @ Pepsi 1-800, eob 8/27/19",Brenda (51665) called in and would like a CB for issue and resolution status update.
8/28/19,12:13 PM,Chey-Arapaho,P,2202753,Failure to dispense blue gatorade,8/28/19,Cate,120266730,Jaquassia has dispatched,eob 8/29/19
8/29/19,11:05 AM,Libby,C,66352,"key selections frozen 140 shows, won't accept pmt",8/29/19,Linda,n/a,Jeanne has dispatched,
8/29/19,2:15 PM,Wardenburg,C,67015,Very low product,8/29/19,Cate,n/a,Essie has dispatched,
8/29/19,3:05 PM,UMC,P,11319620,Needs fill desperately!,8/29/19,Cate,n/a,Erica has dispatched,"Due to weekend, may not get filled!"
8/29/19,3:10 PM,UMC,P,10356368,Still empty after move!!,8/29/19,Cate,n/a,Erica has dispatched,"Due to weekend, may not get filled!"
8/29/19,3:26 PM,Libby,C,84070,Not working,8/29/19,Cate,n/a,Jeanne has dispatched,
8/29/19,3:26 PM,Willard,C,84099,Not working,8/29/19,Cate,n/a,Jeanne has dispatched,
8/29/19,11:05 AM,Math,C,67763,"Put cash in, machine turned off",8/29/19,Cate,n/a,Steve has dispatched,Steve didn't seem to know the location.
8/29/19,6:15 PM,Leeds,P,2598156,Cate called to check in on this 8/27 issue,8/12/19,Cate,120232193,Advised parts were ordered,for a replacement lock. Emailed Brenda
8/29/19,11:12 PM,Bear Creek B,P,10685672,"$5 credit, wont accept any payment",8/30/19,Cate,120308825,Katherine has dispatched,eob 9/2/19
8/30/19,11:34 AM,Education,C,67358,B1 required 2 pmts to dispence,8/30/19,Cate,n/a,Jeanne has dispatched,
8/30/19,1:30 PM,Engineering,P,11571358,"Exact change only, cash only messages",8/30/19,Cate,120308870,Katherine has dispatched,eob 9/2/19
8/30/19,11:34 AM,Leeds,P,2598156,"Still pulled out from wall, needs to be moved back to allow traffic to pass.",8/30/19,Cate,120309015,"Tracy has dispatched, will escalate",eob 9/6/19
9/1/19,12:25 PM,Arnett Hall,C,66253,Snacks are stuck has the door wedged shut,9/1/19,Kim,n/a,Left Message; didn't get dispatched,"Cate called 9/4/19 to confirm dispatch, Jeanne dispatched 1:45 pm"
9/3/19,1:05 PM,Engineering,P,2564607,"Customer put in $1, machine didn't acknowledge or give change back",9/4/19,Cate,120354386,Kimberly has dispatched,eob 9/5/19
