Date,Time_A/P,Building,P(epsi) or C(anteen),Machine ID/ Asset #,Problem,Date Reported,Who Called it In?,Pepsi Confirm  # or n/a,Name of Person at P or C reported to,Other Notes / Service Deadline
9/3/19,2:59 PM,Muenzinger,P,10966321,"Can swipe card, cannot make selection",9/4/19,Cate,120354430,Kimberly has dispatched,"2nd email same issue, diff customer 3:56p on 9/3, eob 9/5/19"
9/4/19,6:00 PM,Kitt Central,P,10224792,Completely empty,9/5/19,Cate,n/a,emailed Scott,could not get through over the phone
9/4/19,7:18 PM,Rec Center,P,10177395,Not accepting card swipes,9/5/19,Cate,120378734,Charles has dispatched,eob 9/6/19
9/6/19,9:08 AM,Koebel,P,8051835,Need product refill,9/6/19,Linda,n/a,Marylou suppt ctr,eob Mon or Tue
9/6/19,10:08 AM,Arnett hall,P,2565308,"PUSH KEY FOR DIET PERPSI, GET MTN DEW RED,REFILL",9/6/19,Linda,120392160,Tamara submitted,
9/6/19,1:30 PM,Aerospace,C,69473,"Rice Krispies Treat stuck, prices not visible inside machine, put square items not in corners at bottom?",9/6/19,Cate,n/a,Essie has dispatched,
9/9/19,12:45 PM,Libby,C,84070,"changer shows out of order, no ID # visable",9/9/19,Linda,n/a,Essie has dispatched,
9/8/19,11:51 PM,Hallett,P,10686190,Card attempt: failure to dispense,9/9/19,Cate,120420513,Pam has dispatched,eob 9/10/19
9/9/19,4:27 PM,Engineering,P,10735615,"Cash & card failed, lost money",9/9/19,Cate,120424165,Keenan has dispatched,eob 9/10/19
9/10/19,9:30 AM,Rec Center,P,11569757,Didn't dispense Muscle Milk,9/10/19,Cate,120441700,Leah has dispatched,9/11/19
9/10/19,12:33 PM,Aden,C,84213,Out of change,9/10/19,Cate,n/a,Jeanne has dispatched,
9/11/19,3:14 PM,Kittredge Central,P,10224792,"""Payment approved: Vending"" no product",9/11/19,Cate,120467094,Roseanne has dispatched,9/12/19
9/12/19,9:38 AM,Leeds,P,11139703,Needs to be moved closer to rest of them,9/12/19,Cate,n/a,Emailed Scott,Completed same day
9/12/19,1:05 AM,Sewall,C,84203,Not working,9/12/19,Linda,n/a,Jeanne will submit issue,
9/16/19,1:45 PM,Bear Creek A,P,2564599,"Failure to dispense 2x, 1 cancel w/ card",9/16/19,Cate,120531661,Julian has dispatched,eob 9/17/19
9/16/19,2:13 PM,Armory,C,68891,"Popcorn stuck twice, card charged twice",9/16/19,Cate,n/a,Jeanne has dispatched,
9/16/19,3:05 PM,CUBS,P,11038360,"Customer cancelled card trans, charged",9/16/19,Cate,n/a,Chelsea confirmed will vanish,
9/17/19,10:18 AM,Chey-Arapaho,P,2202753,"used debit card, starbucks $3.00, no product given",9/17/19,Linda,120547436,Gunny will submit.,
9/17/19,3:34 PM,Computer Center,C,68778,Expired products in the machine,9/17/19,Kim V/Cate,n/a,Reported directly to Cate while on Vending walk,Lori Flora from OIT 24691 called in to vending
9/18/19,1:11 PM,Regent,P,8009991,Failed to dispense on cc first try,9/19/19,Cate,120599974,Amy 3rd party dispatched,Katrina confirmed # later
9/18/19,2:45 PM,Bear Creek A,P,8398873,"Failed to dispense, possible stuck product",9/19/19,Cate,120600146,Amy 3rd party dispatched,Katrina confirmed # later
9/19/19,3:45 PM,Muenzinger,P,10966321,"Ate $5, blue LED blank, no change",9/19/19,Cate,120601125,Katrina has dispatched,eob 9/20/19
9/19/19,8:00 AM,Rec Center,P,10735614,Machine failure arm is stuck energy drink,9/20/19,Kim,120613938,Kendra has dispatched,eob 9/23/19
9/20/19,11:05 AM,LASP,C,67145,Machine need refilled,9/20/19,Kim V.,n/a,Essie will dispatch Monday,eob 9/23/19
9/20/19,12:00 PM,ENVD,Bank,n/a,Bank transferred from Emily L to Caitlyn S,9/20/19,n/a,n/a,Cate confirmed w/both,Emailed vending bank guidelines to ENVD
9/20/19,2:10 PM,Sewall,C,84203,"Spitting bills back out, prob. Empty",9/20/19,Cate,n/a,Jeanne has dispatched,
9/20/19,2:30 PM,Williams Vill. North,P,2564602,Not accepting credit cards,9/20/19,Cate,120621329,Reanna has dispatched,eob 9/23/19
9/20/19,2:50 PM,Farrand,C,84035,Out of change,9/20/19,Cate,n/a,Essie has dispatched,
9/20/19,3:13 PM,Williams Vill. North,P,2565296,Cc attempt; didn't dispense,9/20/19,Cate,120621646,Shayna has dispatched,eob 9/23/19
9/21/19,5:45 PM,Engineering,P,10442672,"Double-shot Mocah dropped to bottom, didn't dispense, cust thinks charge stuck",9/23/19,Cate,120643307,Katrina has dispatched,eob 9/24/19
9/23/19,11:53 AM,Bear Creek A,P,2564599,Multiple CC failures to dispense,9/23/19,Cate,120643400,Katrina has dispatched,eob 9/24/19
9/24/19,10:31 AM,Wardenburg,P,10772479,"Move requested yesterday, will be on 9/30",9/24/19,Scott,n/a,Pepsi Scott emailed us back,request had 'rush' put on it.
9/23/19,1:54 PM,Wardenburg,C,67015,Javier Portillo requested move before 10/8,9/23/19,Cate,n/a,Emailed Ronda,"Spoke w/Ronda 9/24, will do 9/27"
9/24/19,5:00 PM,McKenna,C,66032,Reese's didn't fall after selection,9/25/19,Cate,n/a,Essie has dispatched,
9/25/19,1:39 PM,Wardenburg,C,67015,"Quarters getting stuck, no change w/o purchase, stuck with $1.00 credit",9/25/19,Cate,n/a,Essie has dispatched,
9/25/19,6:46 AM,Athens North,P,5609887,Will be moved back Mon 9/30,9/24/19,Scott,n/a,Scott emailed us,Per Brian Walton's request 9/18
9/24/19,3:57 PM,Athens North,C,66370,Will be moved back Fri 9/27,9/24/19,Ronda,n/a,Ronda emailed us,Per Brian Walton's request 9/18
9/26/19,5:27 PM,Norlin,C,67096,Not accepting cards for pmt,9/26/19,Cate,n/a,emailed canteen,Essie received & dispatched 9/27
9/26/19,11:26 PM,Baker,C,67462,"Readout ""insufficient credit""",9/27/19,Cate,n/a,Essie has dispatched,
10/1/19,10:00 AM,CUBS,P,11038360,"Not accepting bills, card cancelled due to coin return",10/2/19,Cate,120808330,Penny has dispatched,"Also work order in for move, no date, service 10/3/19"
10/1/19,8:00 AM,CUBS,P,11051329,"Circuit blown, please check for damage",10/2/19,Cate,120808374,Penny has dispatched,"Oct. 9 deadline due to lack of urgency, tech for other machine will probably look at it when they come today or tomorrow."
10/2/19,3:40 PM,Education,C,67358,"Entire bottom row ""not available""",10/2/19,Cate,n/a,Jeanne has dispatched,
10/2/19,8:26 PM,Bear Creek B,C,84140,Canteen having trouble getting in room 2176 to fill bill changer,10/3/19,Cate,n/a,Called Wendy @ Bear Creek,"Per Wendy, any access into bldg should allow access to that room"
10/3/19,2:35 PM,LASP,C,67088,"Not dispensing for cash pmt, no change back",10/3/19,Cate,n/a,Essie has dispatched,
10/3/19,6:02 PM,Engineering,C,67352,"CC ""insufficient funds"" on several occasions, may be an int'l card?",10/3/19,Cate,n/a,Emailed Canteen; dispatched 8:27a 10/4/19,
10/4/19,3:05 PM,Engineering,P,10442672,"Mt dew not dispensed, used CC",10/4/19,Linda,120888911,Diane will submit,
10/5/19,1:00 PM,Engineering,P,2564607,Customer paid with CC but product did not dispense.  Gave cust. Vending refund website information.,10/5/19,Kim V.,120894480,Kim has dispatched,EOB 10/7/19
10/7/19,8:18 AM,Baker,C,67462,"cc reader ""freaking Out""",10/7/19,Linda,,Jeanne will submit issue,
10/7/19,10:26 AM,Williams Vill. North,P,2564602,Not accepting credit cards,10/7/19,Linda,120904859,Jerry will dispatch,
10/5/19,4:54 PM,ENVD,C,69069,"Pringles stuck, bottom door jammed",10/7/19,Cate,n/a,Jeanne has dispatched,
10/7/19,11:29 AM,Engineering,P,10442672,"Failed to dispense, moved very slow & to wrong selection, no drink fell, arm continued to port & port didn't open",10/7/19,Cate,120888911,Cortina confirmed dispatch,eob 10/7! (had already been called in)
10/7/19,2:15 PM,Rec Center,C,68683,"""out of order"" sign",10/7/19,Jeanne,n/a,"Mike C told Jeanne, who told Cate when she called re: 69069",
10/8/19,2:56 PM,Engineering,P,10442672,Failed to dispense from C5,10/8/19,Cate,120888911,Andrea escalated the call,Also escalated 120894480 for 2564607
10/9/19,10:38 AM,Engineering,P,10442672,Failed to dispense product numerous tries,10/9/19,Linda,120949833,let them know of numerous claims,submit note about possible replace equipment
10/9/19,11:08 AM,Physics,P,2579752,"not dispensing product, takes cash",10/9/19,Linda,120950648,Roy has dispatched,Repaired evening of 10/10/19
10/9/19,12:09 PM,Muenzinger,P,8051844,"Card swipe won't allow selection, top LED goes blank.",10/9/19,Cate,120955631,Submitted request online in order to include email info,Also emailed Scott; eob 10/10/19
10/11/19,8:46 AM,Williams Vill. East,P,11369598,Aquafina not dispensing properly,10/11/19,Linda,120988859,Travis has dispatched,eob today
10/11/19,9:16 PM,Chey-Arapaho,P,2202753,"CC once, ""try diff. card,"" did, sees 2 charges",10/14/19,Cate,121019874,Drew has dispatched,"another call 10/13 Sun 7:58 pm, eob 10/15"
10/16/19,1:46 PM,Aerospace,C,69473,Not registering credit cards,10/16/19,Cate,n/a,Jeanne has dispatched,
10/16/19,2:25 PM,Bear Creek B,C,84140,Light blinking; out of change,10/16/19,Cate,n/a,Steve has dispatched,"Saw this on vending walk; access issue hopefully resolved per Sarah Bradley's email (Mike should have been close, if not finished with his route)"
10/16/19,2:50 PM,Libby,C,84070,Short-changed 50 cents for $1,10/16/19,Cate,n/a,Steve has dispatched,
10/16/19,3:54 PM,Chey-Arapaho,C,69934,Failed to dispense,10/16/19,Cate,n/a,Jeanne has dispatched,
10/17/19,11:55 AM,ARC,P,2563398,"CC looks tampered, jammed coin slot",10/17/19,Cate,121084462,Carolyn has dispatched,eob 10/18/19 Brittany added info re: jammed coins
10/17/19,2:56 PM,LASP,C,67145,What is fill schedule?,10/17/19,Cate,n/a,Message left by Steve for Jeanne,Ops Mgr unhappy w/2 empty columns
10/17/19,3:47 PM,Will Vill East,C,68408,Jerky from 103 stuck in coil,10/17/19,Cate,n/a,Steve has dispatched,
10/17/19,6:28 PM,Rec Center,P,10735614,Failed to dispense sweet tea,10/18/19,Cate,121103886,Lynn has dispatched,eob 10/21/2019 (Monday)
10/18/19,3:45 PM,Sewall,C,84203,Changer light is on,10/18/19,Cate,n/a,Jeanne has dispatched,eob Monday; asked caller to put up sign
10/21/19,3:18 PM,LASP,P,2565314,CC reader not working,10/21/19,Cate,121126150,Alexis has dispatched,eob 10/22/19
10/22/19,10:30 AM,Chey-Arapaho,P,2202753,USED CC NOT DISPENSE COFFEE,10/22/19,Linda,121139159,,eob 101/23/19
10/23/19,9:40 AM,McKenna,C,66032,"Stuck ""vending please wait""",10/22/19,Cate,n/a,Steve has dispatched,
10/23/19,2:55 PM,Wardenburg,P,10772479,"""Sold out,"" card reader blank, noisy",10/23/19,Cate,121171592,Carolyn has dispatched,eob 10/24/19
10/23/19,4:37 PM,ARC,C,66207,2 popcorn stuck at bottom of machine,10/23/19,Cate,n/a,,emailed Canteen
10/23/19,4:43 PM,Clare Small,C,69800,Elevator down for 2 weeks,10/23/19,Ronda,n/a,Ronda sent email to us,"Emailed bldg proctor Brian Michieli; only down since Monday, fixed 10/24 (Thursday)"
10/28/19,12:52 PM,Wardenburg,P,10772479,"Unknown, maybe power cord",10/28/19,Cate,121228479,Diana has dispatched,"Last call closed, opened new Emailed Scott @ Pepsi too"
10/29/19,2:58 PM,Clare Small,P,2582246,"$2 put in, credit decreased to $0, failed to dispense, no change back",10/30/19,Cate,121252268,Rachel has dispatched,"Advised campus close, don't come until tomorrow 10/30. eob 10/30"
10/30/19,10:40 AM,Chey-Arapaho,P,2202753,"CC, failed to dispense",10/30/19,Cate,121268614,Luis has dispatched,eob 10/31/19
10/31/19,1:44 PM,Regent,P,10436458,Low & expired product,10/31/19,Cate,n/a,Jerry has dispatched,
10/31/19,5:03 PM,Bear Creek B,C,84140,"Light ""still"" on",10/31/19,Cate,n/a,Emailed Canteen Repair,"CC'd Jeanne, who replied 11/1/19 7:40a & dispatched"
11/1/19,2:53 PM,Education,C,67358,Card reader problem: card approved + ,11/1/19,Cate,n/a,Jeanne has dispatched,Need to update w/phrase if customer emails
11/4/19,8:22 AM,Aerospace,C,69473,50% empty,11/4/19,Cate,n/a,Jeanne has dispatched,
11/5/19,1:25 PM,UMC,P,10356368,"""Cash only"" message",11/5/19,Cate,121352479,Andrew has dispatched,"eob 11/6, probably this afternoon though"
11/5/19,1:24 PM,UMC,C,67285,Stuck jerky @ coil,11/5/19,Cate,n/a,Jeanne has dispatched,
11/5/19,12:12 PM,Aden,C,68454,"Stealing some coins, not accepting bills, will not vend. D4, B6 examples",11/6/19,Cate,n/a,"emailed canteen, Jeanne confirmed dispatch",
11/6/19,10:49 AM,UMC,P,10963775,Sweet tea didn't dispense,11/6/19,Cate,121376416,Andrew has dispatched,
11/6/19,1:30 PM,Education,C,67358,Bottom row not dispensing,11/7/19,Cate,n/a,Emailed Canteen,Jeanne dispatched 8:15 11/8
11/7/19,5:00 PM,Atlas,C,66438,Rice Krispy Treat failed to dispense,11/7/19,Cate,n/a,Emailed Canteen,Jeanne dispatched 8:15 11/8
11/7/19,5:55 PM,Engineering,P,10735615,"Arm only went halfway, couldn't reach drink",11/7/19,Cate,121399696,Katrina has dispatched,
11/8/19,12:42 PM,Aerospace,C,69473,"""bad characters displeased on payment machine."" Machine not responding",11/8/19,Cate,n/a,Jeanne has dispatched,
11/10/19,3:57 PM,Aden,C,84213,Light is on,11/11/19,Cate,n/a,Jeanne has dispatched,
11/11/19,2:17 AM,Koebel/Leeds,P,11139703,ICE TEA stuck would not drop,11/11/19,Linda,121435266,Don will submit,
11/11/19,3:07 PM,ARC,P,2563398,"Diet Pepsi button = Regular Pepsi, Different Diet Pepsi button = a click, no product",11/11/19,Cate,121435947,Anita has dispatched,
11/12/19,8:31 AM,CUBS,All,4 units,Move requested after 11/19 to east wall,11/12/19,Cate,n/a,emailed pepsi & canteen,
11/13/19,7:57 AM,Aerospace,C,69473,"Half empty, please fill",11/13/19,Cate,n/a,Steve has dispatched,
11/13/19,9:44 AM,Biotech,C,,Needs to be filled,n/a,Cate,n/a,Maryellen confirmed snacks were filled after her first email,
1/13/19,2:15 PM,Sewall,C,84203,"Not accepting bills, no lights",1/13/19,Cate,n/a,Jeanne has dispatched,
11/13/19,4:37 PM,Chey-Arapaho,C,84069,Customer was shorted $1 in change,1/13/19,Cate,n/a,"Emailed canteen; dispatched 11/14/19, 11:06a","Waiting for customer reply to email; asset ID# provided 137093, not on our list"
11/15/19,8:00 AM,Clare Small,P,2582246,takes money does not give product or refund money,11/15/19,Linda,121508578,Gavin send for someone today,
11/17/19,3:56 PM,Rec Center,C,68683,"Not accepting any non-cash pmts ""could not authorize"" ApplePay",11/18/19,Cate,n/a,Steve has dispatched,
11/17/19,9:52 AM,Chey-Arapaho,C,84069,"Only received 50 cents for $1 bill, then 1/18 5:45p, customer got $1.50 for $5 bill.",11/18/19,Cate,n/a,Steve will check on this to see whether it's been serviced.,Email Canteen re: not resolved 5:55p 11/18
11/18/19,12:12 AM,Engineering,P,10735615,"Product fell to bottom, customer didn't receive it.",11/18/19,Cate,121542730,Michelle has dispatched,eob 11/19
11/18/19,4:32 PM,Engineering,C,67766,Failed to dispense,11/18/19,Cate,n/a,emailed canteen,
11/19/19,2:03 AM,LASP/LSTR,P,2565313,not dispensing product,11/19/19,Linda,121564455,Tracie will submit,
11/19/19,1:57 PM,CUBS,C,67721,Failed to dispense jerky,11/19/19,Cate,n/a,Jeanne has dispatched,
11/18/19,10:03 PM,Leeds,P,11139703,Failed to dispense from D3,11/19/19,Cate,121566691,Rachel has dispatched,eob 11/20
11/20/19,1:44 PM,Engineering,P,10442672,"Didn't work last week 11/14, charge remains",11/20/19,Cate,121586717,Roy has dispatched,eob 11/21
11/21/19,8:49 AM,Stadium,P,2565298,Card reader not working for past week,11/21/19,Cate,121605609,Tracy has dispatched,eob 11/22
11/21/19,3:15 PM,LASP LSTR,P,2565313,Stealing money (failure to dispense),11/21/19,Cate,121607865,Anne has dispatched,eob 11/22
11/21/19,3:15 PM,LASP LSTR,C,67088,"Failed to dispense, kept $5 bill long time",11/21/19,Cate,n/a,Jeanne has dispatched,
11/22/19,1:11 PM,Duane Physics,P,2579752,"Didn't dispense Dr. Pepper, did dispense something else 2nd try",11/22/19,Cate,121625271,Jerry has dispatched,eob 11/25
11/25/19,4:26 PM,Baker,P,10387967,Failed to dispense Mtn Dew Ice LemLim,11/26/19,Cate,121671061,Michelle has dispatched,depends on weather & campus conditions
12/2/19,11:17 AM,Hallett,P,10686190,Failed to dispense Pepsi,12/2/19,Cate,121717852,Camesia has dispatched,eob 12/2
12/3/19,9:56 AM,Regent,C,67760,"Put in $10, did not get product or change",12/3/19,Linda,n/a,Tonie will submit,
12/3/19,11:05 AM,Muenzinger,P,8051844,"After card is swiped, won't vend, then times out = impossible to get product w/card",12/3/19,Cate,121738143,Astra has dispatched,Still a semi-frequent issue since April; customer likes Starbucks
12/6/19,12:45 PM,UMC,P,11319620,"X Homing Failure & ""Cash Only"" message",12/6/19,Cate,121789441,Katherine has dispatched,eob 12/9/19
12/6/19,12:45 PM,UMC,P,10356368,"Cards don't work, ""cash only"" message",12/6/19,Cate,121789544,Katherine has dispatched,eob 12/9/19
12/6/19,9:40 AM,Kittredge West,P,10224820,Asset swap! Initiated by tech due to mechanical failure.,12/6/19,Pepsi,n/a,"Pepsi called us for directions, asked for ""Katie""","I had no info about this before today, emailed Scott & Alana, should be filled 12/9 or 12/10/19"
12/7/19,2:41 PM,Bear Creek A,P,2564599,"Message ""cash only,"" not accepting cash",12/9/19,Cate,121812445,Tanya has dispatched,"Lloyd should be fixing cooling issue today for call put in yesterday, Tanya added notes re: message & cash issue."
12/9/19,1:35 PM,CUBS,P,10963775,Incorrect pricing throughout,12/9/19,Cate,n/a,Emailed Alana Viera @ Pepsi,"She is covering Scott while on vacation, he replied 4-5 business days after product change, should be pre-set on new assets"
12/10/19,1:45 PM,Humanities,C,67165,"Failed to dispense 3x, beef jerky, ""insufficient funds"" message",12/10/19,Cate,n/a,Jeanne has dispatched,"2nd complaint 3:09 pm, email detail to Jeanne for Gilbert"
12/10/19,2:20 PM,SEEC,P,2492665,Dispensed EXPIRED Vanilla Frappucino,12/10/19,Cate,n/a,Patty has dispatched,EXP 9/16/2019
12/10/19,3:09 PM,Humanities,C,67165,"Reese's chocolate didn't dispense, ""insufficient funds"" message for cc",12/10/19,Cate,n/a,n/a,"Same as above, emailed Jeanne to be sure detail is given to Gilbert."
12/11/19,4:39 AM,Baker,P,10387967,"Will be swapped out due to mechanical failure (shorted harness, looks charred)",12/11/19,Scott,n/a,Scott @ Pepsi emailed us; Lloyd (tech) initiated swap,
12/11/19,9:01 AM,Stadium,P,2565298,"Card reader still not working @ 1 month, card reader is blank, unresponsive",12/11/19,Cate,121857549,"Erin has dispatched, Aaron updated","Opened new call, eob 12/12/19"
12/11/19,10:49 AM,Engineering,P,10442672,"Card transaction cancelled, never made selection, still looks like it was charged.",12/11/19,Cate,121857595,Erin has dispatched,eob 12/12/19
12/11/19,2:20 PM,Rec Center,C,68683,No power; Pepsi removed adjacent this am,12/11/19,Cate,n/a,Jeanne has dispatched,"No power problems w/building, I can't get to plug or GFCI to reset."
12/11/19,2:15 PM,Rec Center,C,68682,Pepsi removed; should move closer to wall,,Cate,,,
12/11/19,4:45 PM,UMC,P,11319620,Didn't dispense for cc after selection made,12/11/19,Cate,121861569,Charles has dispatched,eob 12/12/19
12/13/19,12:30 PM,Education,P,2565305,"error on credit card reader, unable to accept",12/13/19,Linda,121894605,Katrina has dispatched,eob 12/16
12/13/19,12:35 PM,Education,C,67358,"error on credit card reader, unable to accept",12/13/19,Linda,n/a,Jeannie will submit,
12/12/19,9:07 PM,Humanities,P,11174350,Failed to dispense Gatorade,12/13/19,Cate,121896164,Debora has dispatched,eob 12/16/19
12/15/19,3:22 PM,Humanities,P,11174350,Failed to dispense Vanilla Starbucks,12/16/19,Cate,121896164,Lisa confirmed previous call was closed today @ 11:00am,Did not request service for this since it happened before last call was closed.
12/15/19,4:00 PM,Rec Center,P,10177395,Failed to dispense water,12/16/19,Cate,121918903,Krista has dispatched,eob 12/12/19
12/14/19,5:00 PM,Williams Village,??,??,"Customer left message w/""Williams Village""",,,,,"Waiting for customer to call/email reply to identify machine, issue & form of pmt"
12/19/19,12:45 PM,UMC,P,2580456,"Unplugged! (no money, mostly empty)",12/19/19,Cate,121976422,Diana has dispatched,"eob 12/20/19, arrived at 1:45 p, machine had almost no money or product: slated for move?"
12/19/19,12:45 PM,UMC,P,10356368,"RSSI = 0, ""cash only"" message",12/19/19,Cate,121976434,Diana has dispatched,eob 12/20/19; service ticket didn't go to tech; probably slated for pickup?
12/19/19,11:00 AM,Bear Creek A,C,69837,Request for Chocolate Pop-tarts,12/19/19,Cate,n/a,emailed Canteen,They only carry Strawberry
12/19/19,2:24 PM,Norlin,P,2666058,"It is ""completely unstocked""",12/19/19,Cate,n/a,Samatha has dispatched,"""next couple of business days"""
12/29/19,7:49 PM,Engineering,C,67352,Flamin' Hot Cheetos 307 failed to dispense,12/30/19,Cate,n/a,Jeanne has dispatched,
